Unnamed: 0,Crop,N,P,K,pH
0,Rice,80,40,40,5.5
3,Maize,80,40,20,5.5
10,Soyabean,20,60,20,5.5
25,Brinjal,80,15,40,6.5
30,Cabbage,100,65,70,6.5
33,Cucumber,60,60,85,6.5
40,Onion,120,60,65,6.0
41,Potato,180,60,90,5.0
55,Garlic,50,10,60,5.5
57,Tomato,100,40,90,6.0
84,Ginger,40,50,20,5.0
85,Turmeric,25,60,100,5.0
93,Cotton,120,40,20,5.5
96,Sunflower,50,60,30,5.5
97,Rice,80,40,40,5.52
100,Maize,80,40,20,5.52
107,Soyabean,20,60,20,5.52
122,Brinjal,80,15,40,6.52
127,Cabbage,100,65,70,6.52
130,Cucumber,60,60,85,6.52
137,Onion,120,60,65,6.02
138,Potato,180,60,90,5.02
152,Garlic,50,10,60,5.52
154,Tomato,100,40,90,6.02
181,Ginger,40,50,20,5.02
182,Turmeric,25,60,100,5.02
190,Cotton,120,40,20,5.52
193,Sunflower,50,60,30,5.52
194,Rice,80,40,40,5.54
197,Maize,80,40,20,5.54
204,Soyabean,20,60,20,5.54
219,Brinjal,80,15,40,6.54
224,Cabbage,100,65,70,6.54
227,Cucumber,60,60,85,6.54
234,Onion,120,60,65,6.04
235,Potato,180,60,90,5.04
249,Garlic,50,10,60,5.54
251,Tomato,100,40,90,6.04
278,Ginger,40,50,20,5.04
279,Turmeric,25,60,100,5.04
287,Cotton,120,40,20,5.54
290,Sunflower,50,60,30,5.54
291,Rice,80,40,40,5.56
294,Maize,80,40,20,5.56
301,Soyabean,20,60,20,5.56
316,Brinjal,80,15,40,6.56
321,Cabbage,100,65,70,6.56
324,Cucumber,60,60,85,6.56
331,Onion,120,60,65,6.06
332,Potato,180,60,90,5.06
346,Garlic,50,10,60,5.56
348,Tomato,100,40,90,6.06
375,Ginger,40,50,20,5.06
376,Turmeric,25,60,100,5.06
384,Cotton,120,40,20,5.56
387,Sunflower,50,60,30,5.56
388,Rice,80,40,40,5.58
391,Maize,80,40,20,5.58
398,Soyabean,20,60,20,5.58
413,Brinjal,80,15,40,6.58
418,Cabbage,100,65,70,6.58
421,Cucumber,60,60,85,6.58
428,Onion,120,60,65,6.08
429,Potato,180,60,90,5.08
443,Garlic,50,10,60,5.58
445,Tomato,100,40,90,6.08
472,Ginger,40,50,20,5.08
473,Turmeric,25,60,100,5.08
481,Cotton,120,40,20,5.58
484,Sunflower,50,60,30,5.58
485,Rice,80,40,40,5.6
488,Maize,80,40,20,5.6
